Give me 10 Questions based on the likert scale that we can use to score the symptoms of ADHD. The options for each Question are: Strongly Agree, Agree, Neutral, Disagree and Strongly Disagree. The Options have a weight 2 ,4 ,6 ,8, 10 or 10 , 8, 6, 4,2. Where 10 Represents that there is higher prevalence of the symptom. Think Step By Step for the scores. The Questions should be a 50-50% mix of 2 ,4 ,6 ,8, 10 or 10 , 8, 6, 4,2. But 10 Should always imply the symptoms worse because of the condition. I want the Output in a csv format. Give only output. Columns Are: Condition Name, Question Text, Strongly Agree Score, Agree Score, Neutral Score, Disagree Score, Strongly Disagree Score~
Give me 10 Questions based on the likert scale that we can use to score the symptoms of Conduct Issues. The options for each Question are: Strongly Agree, Agree, Neutral, Disagree and Strongly Disagree. The Options have a weight 2 ,4 ,6 ,8, 10 or 10 , 8, 6, 4,2. Where 10 Represents that there is higher prevalence of the symptom. Think Step By Step for the scores. The Questions should be a 50-50% mix of 2 ,4 ,6 ,8, 10 or 10 , 8, 6, 4,2. But 10 Should always imply the symptoms worse because of the condition. I want the Output in a csv format. Give only output. Columns Are: Condition Name, Question Text, Strongly Agree Score, Agree Score, Neutral Score, Disagree Score, Strongly Disagree Score~
Give me 10 Questions based on the likert scale that we can use to score the symptoms of Violent and Aggressive Behaviour. The options for each Question are: Strongly Agree, Agree, Neutral, Disagree and Strongly Disagree. The Options have a weight 2 ,4 ,6 ,8, 10 or 10 , 8, 6, 4,2. Where 10 Represents that there is higher prevalence of the symptom. Think Step By Step for the scores. The Questions should be a 50-50% mix of 2 ,4 ,6 ,8, 10 or 10 , 8, 6, 4,2. But 10 Should always imply the symptoms worse because of the condition. I want the Output in a csv format. Give only output. Columns Are: Condition Name, Question Text, Strongly Agree Score, Agree Score, Neutral Score, Disagree Score, Strongly Disagree Score~
Give me 10 Questions based on the likert scale that we can use to score the symptoms of Self care and Hygiene. The options for each Question are: Strongly Agree, Agree, Neutral, Disagree and Strongly Disagree. The Options have a weight 2 ,4 ,6 ,8, 10 or 10 , 8, 6, 4,2. Where 10 Represents that there is higher prevalence of the symptom. Think Step By Step for the scores. The Questions should be a 50-50% mix of 2 ,4 ,6 ,8, 10 or 10 , 8, 6, 4,2. But 10 Should always imply the symptoms worse because of the condition. I want the Output in a csv format. Give only output. Columns Are: Condition Name, Question Text, Strongly Agree Score, Agree Score, Neutral Score, Disagree Score, Strongly Disagree Score~
Give me 10 Questions based on the likert scale that we can use to score the symptoms of Self Harm behaviour. The options for each Question are: Strongly Agree, Agree, Neutral, Disagree and Strongly Disagree. The Options have a weight 2 ,4 ,6 ,8, 10 or 10 , 8, 6, 4,2. Where 10 Represents that there is higher prevalence of the symptom. Think Step By Step for the scores. The Questions should be a 50-50% mix of 2 ,4 ,6 ,8, 10 or 10 , 8, 6, 4,2. But 10 Should always imply the symptoms worse because of the condition. I want the Output in a csv format. Give only output. Columns Are: Condition Name, Question Text, Strongly Agree Score, Agree Score, Neutral Score, Disagree Score, Strongly Disagree Score~
Give me 10 Questions based on the likert scale that we can use to score the symptoms of Introvert child. The options for each Question are: Strongly Agree, Agree, Neutral, Disagree and Strongly Disagree. The Options have a weight 2 ,4 ,6 ,8, 10 or 10 , 8, 6, 4,2. Where 10 Represents that there is higher prevalence of the symptom. Think Step By Step for the scores. The Questions should be a 50-50% mix of 2 ,4 ,6 ,8, 10 or 10 , 8, 6, 4,2. But 10 Should always imply the symptoms worse because of the condition. I want the Output in a csv format. Give only output. Columns Are: Condition Name, Question Text, Strongly Agree Score, Agree Score, Neutral Score, Disagree Score, Strongly Disagree Score~
Give me 10 Questions based on the likert scale that we can use to score the symptoms of Eating Habits. The options for each Question are: Strongly Agree, Agree, Neutral, Disagree and Strongly Disagree. The Options have a weight 2 ,4 ,6 ,8, 10 or 10 , 8, 6, 4,2. Where 10 Represents that there is higher prevalence of the symptom. Think Step By Step for the scores. The Questions should be a 50-50% mix of 2 ,4 ,6 ,8, 10 or 10 , 8, 6, 4,2. But 10 Should always imply the symptoms worse because of the condition. I want the Output in a csv format. Give only output. Columns Are: Condition Name, Question Text, Strongly Agree Score, Agree Score, Neutral Score, Disagree Score, Strongly Disagree Score~
Give me 10 Questions based on the likert scale that we can use to score the symptoms of Substance Addiction. The options for each Question are: Strongly Agree, Agree, Neutral, Disagree and Strongly Disagree. The Options have a weight 2 ,4 ,6 ,8, 10 or 10 , 8, 6, 4,2. Where 10 Represents that there is higher prevalence of the symptom. Think Step By Step for the scores. The Questions should be a 50-50% mix of 2 ,4 ,6 ,8, 10 or 10 , 8, 6, 4,2. But 10 Should always imply the symptoms worse because of the condition. I want the Output in a csv format. Give only output. Columns Are: Condition Name, Question Text, Strongly Agree Score, Agree Score, Neutral Score, Disagree Score, Strongly Disagree Score~
Give me 10 Questions based on the likert scale that we can use to score the symptoms of Bullying in School. The options for each Question are: Strongly Agree, Agree, Neutral, Disagree and Strongly Disagree. The Options have a weight 2 ,4 ,6 ,8, 10 or 10 , 8, 6, 4,2. Where 10 Represents that there is higher prevalence of the symptom. Think Step By Step for the scores. The Questions should be a 50-50% mix of 2 ,4 ,6 ,8, 10 or 10 , 8, 6, 4,2. But 10 Should always imply the symptoms worse because of the condition. I want the Output in a csv format. Give only output. Columns Are: Condition Name, Question Text, Strongly Agree Score, Agree Score, Neutral Score, Disagree Score, Strongly Disagree Score~
Give me 10 Questions based on the likert scale that we can use to score the symptoms of Academic Stress. The options for each Question are: Strongly Agree, Agree, Neutral, Disagree and Strongly Disagree. The Options have a weight 2 ,4 ,6 ,8, 10 or 10 , 8, 6, 4,2. Where 10 Represents that there is higher prevalence of the symptom. Think Step By Step for the scores. The Questions should be a 50-50% mix of 2 ,4 ,6 ,8, 10 or 10 , 8, 6, 4,2. But 10 Should always imply the symptoms worse because of the condition. I want the Output in a csv format. Give only output. Columns Are: Condition Name, Question Text, Strongly Agree Score, Agree Score, Neutral Score, Disagree Score, Strongly Disagree Score~
Give me 10 Questions based on the likert scale that we can use to score the symptoms of Bunking in School. The options for each Question are: Strongly Agree, Agree, Neutral, Disagree and Strongly Disagree. The Options have a weight 2 ,4 ,6 ,8, 10 or 10 , 8, 6, 4,2. Where 10 Represents that there is higher prevalence of the symptom. Think Step By Step for the scores. The Questions should be a 50-50% mix of 2 ,4 ,6 ,8, 10 or 10 , 8, 6, 4,2. But 10 Should always imply the symptoms worse because of the condition. I want the Output in a csv format. Give only output. Columns Are: Condition Name, Question Text, Strongly Agree Score, Agree Score, Neutral Score, Disagree Score, Strongly Disagree Score~
